Name,Slug,Collection ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Post Body,Post Summary,Main Image,Thumbnail image,Featured?,Color,Category,Author,Tags,Gallery Image 1,Gallery Image 2,Gallery Image 3,Date
Hallway Bowling: A Memory Care Strike!,hallway-bowling-a-memory-care-strike,646cf8827ce45f61d4caed9f,647f3e2aedb551b8ee7f758c,false,false,Tue Jun 06 2023 14:09:46 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:19:06 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">Hello, Gardens on Quail family,</p><p id="""">Leigh here, your Executive Director at Gardens on Quail, with another heartwarming update from our beloved <a href=""/living-options/memory-care""><strong>Memory Care</strong></a> unit.</p><p id="""">You might be surprised to hear this, but our corridors recently transformed into a bustling bowling alley! That's right, we had an exhilarating afternoon of indoor bowling, with plenty of strikes, cheers, and laughter filling our hallways. The sight of our residents beaming with joy and engaging in friendly competition was truly a delight to witness.</p><p id="""">Bowling, as simple as it may seem, is a fantastic activity for our memory care residents. It provides both a physical and mental workout that promotes coordination, balance, and cognitive skills. Not only is it a fun and social activity, but it also plays a crucial role in encouraging physical exercise, promoting cardiovascular health, and stimulating neural connections.</p><p id="""">It's always inspiring to see our residents thrive and enjoy these interactive activities that have been tailored to benefit their physical and cognitive wellbeing. Seeing their excitement when they hit a strike or make a spare, cheering each other on, and eagerly taking their turn, not only builds camaraderie but also fosters a sense of accomplishment.</p><p id="""">At Gardens on Quail, we are continually working to provide our residents with a variety of fun and <a href=""/our-community/activities""><strong>beneficial activities</strong></a>. Our dedicated team always ensures these activities are designed to promote our residents' health and happiness while creating an engaging and joyful environment.</p><p id="""">This indoor bowling event has certainly set the bar high, but we are excited about the future activities planned for our wonderful residents. I am personally looking forward to sharing more uplifting stories from our Memory Care unit.</p><p id="""">Stay tuned for more updates, and remember, the game of life continues here at Gardens on Quail, and we're all striving for that perfect strike!</p><p id="""">With warm regards,</p><p id="""">Leigh Boney<br>Executive Director, Gardens on Quail</p><p id="""">‍</p>",Embrace the spirit of resilience and enjoyment exhibited by our memory care residents during our fun-filled indoor bowling event.,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3ccf83e2061e4ea29dd0_cover.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3d45b4328c0f07888103_thumb.avif,false,,Activities,mariah-ruell,memory-care,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3e2298f1f83d49f09a23_1.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3e248a8e5816d8c0ae94_2.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3e27296b2ca93c50d82c_3.avif,Fri Feb 03 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
Hawaiian Luau for a Cause!,hawaiian-luau-for-a-cause,646cf8827ce45f61d4caed9f,647f39572fcff739ae86b560,false,false,Tue Jun 06 2023 13:49:11 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:19:14 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">I’m thrilled to announce an exciting event that will bring a slice of paradise to our community - our Hawaiian Luau, scheduled for June 9th in our courtyard. This isn't just about enjoying the tropical vibe; it's about celebrating community and supporting a meaningful cause.</p><p id="""">Your $35 ticket transports you to a Hawaiian getaway, beginning with a tantalizing lunch at 12:00 pm that promises to delight your taste buds with tropical flavors. Then, at 1:30 pm, we dive into an assortment of games, filled with laughter, camaraderie, and the chance to win some bragging rights!</p><p id="""">The fun doesn't stop there. At 2:30 pm, we invite you to sway to the rhythm of Hawaiian music, immerse yourself in the festivities, and maybe even show off your hula skills! Whether you’re an avid dancer or prefer to enjoy the music from your seat, it promises to be an afternoon of delightful entertainment.</p><p id="""">What makes this event even more special is that all the proceeds will be directed towards the <a href=""https://alzfdn.org/""><strong>Alzheimer's Foundation</strong></a>. By joining us at this event, not only are you in for a fantastic day, but you're also contributing to a very important cause.</p><p id="""">Make sure you RSVP to Candra to secure your spot. We’re excited to share this day filled with food, fun, and community spirit with you.</p><p id="""">Looking forward to seeing you all in your best Hawaiian outfits!</p><p id="""">Aloha until then,</p><p id="""">Leigh Boney</p><p id="""">‍</p>","You are invited to our Hawaiian Luau on June 9th, a tropical-themed event supporting the Alzheimer's Foundation with food, games, and dancing in the heart of our community.",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3873d811211f5660c229_cover.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f3875d9008b413d737ded_thumb.avif,false,,Activities,mariah-ruell,general,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/647f39505b177315d90fea5d_gallery1.avif,,,Tue Jun 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
"Hope, Crafts, and Community: Gardens on Quail Joins the Fight to End Alzheimer’s",hope-crafts-and-community-gardens-on-quail-joins-the-fight-to-end-alzheimers,646cf8827ce45f61d4caed9f,684b1edc4479a38eba002875,false,false,Thu Jun 12 2025 18:39:24 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:26:43 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">Gardens on Quail invites you to be part of something powerful—a day where creativity meets compassion. </p><p id="""">On <strong id="""">Friday, June 21st from 10 AM to 3 PM</strong>, we are hosting our annual <strong id="""">Craft Fair Fundraiser</strong> in support of the <strong id="""">Alzheimer’s Association Walk to End Alzheimer’s</strong>.</p><p id="""">As proud members of <strong id="""">The Forget Me Knot Family</strong>, our team includes passionate staff and supporters from all four Stage Management communities: Gardens on Quail, Golden Pond, Gardens at Columbine, and Stonebridge. Together, we walk not only to raise funds, but to honor the residents and families we serve every single day.</p><p id="""">In 2024, our united team raised over <strong id="""">$23,500</strong>, earning second place in the Denver Walk. This year, we’re aiming even higher with a <strong id="""">goal of $30,000</strong>—and you can help us reach it.</p><p id="""">Join us at the Gardens on Quail Craft Fair to:</p><ul id=""""><li id="""">Discover one-of-a-kind handcrafted items from local artisans</li><li id="""">Win fun door prizes</li><li id="""">Support Alzheimer’s research, care, and advocacy with every purchase</li></ul><p id="""">Whether you become a vendor, make a donation, or simply attend to shop and show your support, you’re helping to make a real difference in the lives of those facing Alzheimer’s.</p><p id="""">📧 Interested in being a vendor? Email <strong id="""">Holly Eames at </strong><a id=""""><strong id="""">[email]</strong></a><br>📱 Ready to walk with us or donate? Visit <strong id="""">our team page:&nbsp;</strong><a href=""https://act.alz.org/site/TR/Walk2025/CO-Colorado?team_id=951161&pg=team&fr_id=18473"" id=""""><strong id="""">https://act.alz.org/site/TR/Walk2025/CO-Colorado?team_id=951161&amp;pg=team&amp;fr_id=18473 </strong></a>.</p><p id="""">Let’s make every step—and every stitch—count. 💜</p><p id="""">‍</p>",Join us on a day where creativity meets compassion.,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684b1fc22d7f2aec0ca9d9e9_CRAFTFAIR-ezgif.com-resize.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684b1fc22d7f2aec0ca9d9e9_CRAFTFAIR-ezgif.com-resize.webp,false,,Activities,mariah-ruell,general,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684b1fced3bba73d58828387_01ae7bc9-86a0-425e-9bed-8dcc2bad24dd.png,,,Sun Jun 01 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
Navigating the Emotional Journey: Finding Comfort and Support in Choosing an Elder Care Facility,navigating-the-emotional-journey-finding-comfort-and-support-in-choosing-an-elder-care-facility,646cf8827ce45f61d4caed9f,64926ee2c63f0d9660375143,false,false,Wed Jun 21 2023 03:30:42 GMT+0000 (Coordinated Universal Time),Thu Jan 30 2025 23:21:14 GMT+0000 (Coordinated Universal Time),Tue Jun 10 2025 13:56:34 GMT+0000 (Coordinated Universal Time),"<p id="""">Making the decision to transition to an elder care facility is not just a practical process; it's an emotional journey filled with a myriad of feelings. It's normal to experience a range of emotions, from excitement and relief to anxiety and sadness. </p><p id="""">At The Gardens on Quail, we understand the significance of this decision, and we're here to support you every step of the way. Below, we'll explore the emotional aspects of choosing a senior care facility for yourself or a loved one and provide guidance on finding comfort and support during this transformative time.</p><p id=""""><strong id="""">Embracing Change:</strong> Choosing an elder care facility marks a significant transition, both for the individual moving and their loved ones. It's natural to feel a mix of emotions, including:</p><ul id=""""><li id=""""><strong id="""">Anticipation</strong>: Excitement and hope for new opportunities and experiences.</li><li id=""""><strong id="""">Anxiety</strong>: Worries about the unknown, leaving familiar surroundings, and adjusting to a new routine.</li><li id=""""><strong id="""">Sadness and Loss</strong>: Grieving the loss of independence, a former home, or the role of primary caregiver for a loved one.</li><li id=""""><strong id="""">Guilt:</strong> Feeling guilty about not being able to provide the level of care needed or about needing support oneself.</li><li id=""""><strong id="""">Relief</strong>: Recognizing the relief that comes from accessing professional care, ensuring safety and specialized assistance.</li><li id=""""><strong id="""">Optimism</strong>: Embracing the potential for new friendships, engaging activities, and a supportive community.</li></ul><p id=""""><strong id="""">Finding Comfort and Support:</strong></p><ul id=""""><li id=""""><strong id="""">Acknowledge and Express Your Feelings</strong>: Allow yourself to process and express your emotions openly. Share your thoughts with trusted family members, friends, or support groups who can provide understanding and empathy.</li><li id=""""><strong id="""">Seek Guidance from Professionals:</strong> Our experienced staff and elder care experts are here to offer guidance, answer questions, and provide emotional support throughout the decision-making process.</li><li id=""""><strong id="""">Take Time for Self-Care</strong>: Engage in activities that bring you joy and relaxation. Prioritize self-care to replenish your emotional well-being and reduce stress.</li><li id=""""><strong id="""">Stay Connected</strong>: Maintain social connections with friends and family members. Regular communication and visits can help foster a sense of support and connection.</li><li id=""""><strong id="""">Focus on the Positives</strong>: Shift your mindset towards the positive aspects of the new living arrangement, such as the specialized care, new opportunities for socialization, and engaging activities available in an elder care facility.</li><li id=""""><strong id="""">Engage in the Transition Process</strong>: Involve yourself in the transition process, such as personalizing the new living space, participating in orientation programs, and getting to know the staff and fellow residents.</li></ul><p id="""">Real-life stories of individuals who have successfully navigated the emotional journey of choosing an elder care facility can provide inspiration and reassurance. We encourage you to read personal testimonials on our blog or speak with current residents and their families to gain insight into their experiences.</p><p id="""">Remember, you are not alone—reach out to our caring staff, connect with others who have gone through similar experiences, and embrace the positive aspects of this new chapter. Together, we will navigate the emotional journey and ensure that you or your loved one finds comfort, support, and a fulfilling life in our community.</p><p id="""">‍</p>",We explore the emotional aspects of choosing a senior care facility for yourself or a loved one and provide guidance on finding comfort and support during this transformative time.,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6492750c54274f9c4625e997_header.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6492750f7c8c4a9efebf62da_thumb.webp,false,,Decision Guide,mariah-ruell,general; guide; transition,,,,Wed Jun 21 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
Say “Aloha!” to Summer: Join Us for a Luau Celebration,say-aloha-to-summer-join-us-for-a-luau-celebration,646cf8827ce45f61d4caed9f,68790a85ebef85c7abb89a95,false,false,Thu Jul 17 2025 14:36:53 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:45:01 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">Sometimes summer asks us to slow down, kick off our shoes, and let a warm breeze do the talking. That’s exactly what we’re planning for <strong id="""">Wednesday, July 30 at 11:00 AM</strong> when our courtyard turns into a mini-Hawaii—grass skirts swishing, smoky barbecue on the grill, ukulele chords floating over the flowers.</p><p id=""""><strong id="""">Why we’re excited</strong><br>We’ve discovered that the best moments in our community aren’t scripted; they happen between residents swapping stories or a grandkid learning a hula move from their grandparent. A luau gives everyone—long-time residents, new families, curious neighbors—a reason to pull up a chair (or jump on the dance floor) and simply enjoy one another.</p><p id=""""><strong id="""">What the morning looks like</strong></p><ul id=""""><li><strong id="""">Live hula dancers &amp; music</strong> – Most of us don’t know the steps, and that’s the fun of it.</li><li><strong id="""">Backyard-style Hawaiian BBQ</strong> – Think kalua pork, pineapple, and sides that taste like sunshine.</li><li><strong id="""">Easy games on the lawn</strong> – Nothing competitive; just laughter and maybe a little friendly teasing.</li><li><strong id="""">Open doors</strong> – Wander through the greenhouse, peek at the model apartments, or sit by the train set in the heated courtyard. Stay as long as you like.</li></ul><p id="""">Bring a spouse, an adult child, or a friend who’s wondering what senior living can feel like when it’s done with heart. There’s no program to sit through and no sales pitch—just people, music, and food.</p><p id=""""><strong id="""">Let us know you’re coming</strong><br>A quick heads-up helps us make sure there’s enough brisket (and shade) for everyone.</p><p id=""""><em id="""">Phone:</em> [phone]<br><em id="""">Email:</em> <a id="""">[email]</a></p><p id="""">If you can’t make it but want to drop by another day, reach out anytime. Otherwise, we’ll have a lei waiting for you on July 30th. Until then—aloha, friends.</p><p>‍</p>",Join us July 30 at 11:00 AM when our courtyard turns into a mini-Hawaii,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68790c59ed1fcec1f9e2be8c_luau-ezgif.com-png-to-webp-converter.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68790c59ed1fcec1f9e2be8c_luau-ezgif.com-png-to-webp-converter.webp,false,,Activities,mariah-ruell,general,,,,Thu Jul 17 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
Senior Living Glossary: Understanding Key Terms and Concepts,senior-living-glossary-understanding-key-terms-and-concepts,646cf8827ce45f61d4caed9f,649277685674f584818ce6d5,false,false,Wed Jun 21 2023 04:07:04 GMT+0000 (Coordinated Universal Time),Thu Jan 30 2025 23:20:50 GMT+0000 (Coordinated Universal Time),Tue Jun 10 2025 13:56:34 GMT+0000 (Coordinated Universal Time),"<p id="""">Navigating the world of senior living can be overwhelming, especially with the abundance of terminology and acronyms used in the industry. </p><p id="""">To help you better understand these terms and concepts, we've compiled a comprehensive glossary of senior living terms. Whether you're exploring independent living, assisted living, memory care, or other options, this glossary will provide clarity and insight into the terminology commonly used in the senior living landscape.</p><p id=""""><strong id="""">ADLs</strong> (Activities of Daily Living):<br>ADLs refer to the essential everyday activities that individuals perform to take care of themselves, including bathing, dressing, grooming, eating, transferring, and toileting.</p><p id=""""><a href=""/living-options/assisted-living-2"" id=""""><strong id="""">AL</strong></a> (Assisted Living):<br>Assisted living is a type of senior housing that provides assistance with activities of daily living while promoting independence and offering a supportive environment for residents.</p><p id=""""><strong id="""">CCRC</strong> (Continuing Care Retirement Community):<br>CCRCs are senior living communities that offer a range of care options, including independent living, assisted living, and skilled nursing, allowing residents to age in place as their needs change.</p><p id=""""><a href=""/living-options/independent-living"" id=""""><strong id="""">IL </strong></a>(Independent Living):<br>Independent living communities are designed for active, self-sufficient older adults who desire a maintenance-free lifestyle, social engagement, and access to various amenities and services.</p><p id=""""><strong id="""">LTCI </strong>(Long-Term Care Insurance):<br>LTCI is an insurance policy that helps cover the costs associated with long-term care, including services provided in senior living communities, nursing homes, and home care.</p><p id=""""><a href="""" id=""""><strong id="""">MC</strong></a> (Memory Care):<br>Memory care is a specialized form of senior living designed for individuals with Alzheimer's disease, dementia, or other memory-related conditions. It offers tailored support, programs, and a secure environment to promote the well-being of residents.</p><p id=""""><strong id="""">SNF </strong>(Skilled Nursing Facility):<br>A skilled nursing facility, also known as a nursing home, provides 24-hour nursing care for individuals who require significant medical attention and assistance with daily activities.</p><p id=""""><a href=""/arvada-respite-care"" id=""""><strong id="""">Respite Care</strong></a>:<br>Respite care offers short-term relief to primary caregivers by providing temporary care for seniors in a senior living community or nursing home. It allows caregivers to take a break while ensuring their loved ones receive proper care.</p><p id=""""><strong id="""">Palliative Care</strong>:<br>Palliative care focuses on relieving symptoms and improving the quality of life for individuals with serious illnesses. It aims to address physical, emotional, and spiritual needs while providing comfort and support.</p><p id=""""><strong id="""">Age in Place:</strong><br>Age in place refers to the ability of individuals to remain in their chosen residence or community as they age, with access to necessary services and support. It allows seniors to maintain independence and receive appropriate care as needed.</p><p id=""""><strong id="""">Hospice Care</strong>:<br>Hospice care offers compassionate end-of-life support and comfort to individuals with terminal illnesses. It focuses on pain management, emotional support, and enhancing the quality of life for both the individual and their family.</p><p id="""">This glossary provides a starting point for understanding the terminology commonly used in the senior living industry. As you explore different care options and navigate your senior living journey, referring to this glossary will help you make informed decisions and have meaningful conversations with care providers and professionals. Remember, it's important to seek personalized advice from experts to ensure the best possible care for you or your loved one.</p>","Navigating the world of senior living can be overwhelming, especially with the abundance of terminology and acronyms used in the industry. ",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/64927933379758884a1ccd9f_header.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/64927938379758884a1cd21c_thumbail.webp,false,,Decision Guide,mariah-ruell,guide,,,,Wed Jun 21 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
Summer Fun Awaits: Gardens on Quail Craft Fair and Raffle,summer-fun-awaits-gardens-on-quail-craft-fair-and-raffle,646cf8827ce45f61d4caed9f,66be1873c792e73687ff1d40,false,false,Thu Aug 15 2024 15:02:11 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:15:27 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">Get ready for a day of creativity, fun, and community spirit at our <em id="""">Summer Craft Fair</em>! Join us this Saturday, <strong id="""">August 17th, 2024</strong>, from <strong id="""">10 AM to 4 PM</strong> for an event you won't want to miss!</p><h3 id="""">A Celebration of Crafts and Creativity</h3><p id="""">The Gardens on Quail will be transformed into a bustling marketplace featuring local artisans showcasing their unique, handcrafted treasures. Whether you're shopping for one-of-a-kind jewelry, home décor, or charming gifts, there's something for everyone to enjoy. Our Summer Craft Fair is the perfect opportunity to find that special item and support local talent.</p><h3 id="""">Family Fun and Prizes</h3><p id="""">In addition to the incredible crafts, we're making it a day full of family-friendly fun! Be sure to participate in our <strong id="""">door prize</strong> raffle. Tickets are available at <strong id="""">$1 for 1 ticket</strong> or <strong id="""">$5 for 6 tickets</strong>, with all proceeds going to the <a href=""https://act.alz.org/site/SPageServer/?pagename=walk_homepage"" id=""""><em id="""">Walk to End Alzheimer’s</em></a>. What better way to give back while also having the chance to win some exciting prizes?</p><h3 id="""">Supporting a Great Cause 💜</h3><p id="""">Beyond the crafts and entertainment, this event carries a deeper purpose. All the proceeds from the raffle will contribute to the <em id="""">Walk to End Alzheimer’s</em>, a cause close to our hearts. By attending, you’re not only supporting local artisans but also helping to raise awareness and funds for Alzheimer’s research and support.</p><p>If you can't make the event but still want to support us reaching our fundraiser goal, please donate here:&nbsp;<a href=""https://act.alz.org/site/TR?pg=team&fr_id=17491&team_id=877349&s_src=nuclavismobile&s_subsrc=Nucl_Web_TmsQRC"">https://act.alz.org/site/TR?pg=team&amp;fr_id=17491&amp;team_id=877349&amp;s_src=nuclavismobile&amp;s_subsrc=Nucl_Web_TmsQRC </a></p><h3 id="""">We Can’t Wait to See You!</h3><p id="""">Mark your calendar, gather your family, and invite your friends to join us for a wonderful day of shopping, fun, and community. The Gardens on Quail is excited to welcome you, and we can't wait to celebrate the summer with you—all while making a meaningful difference together.</p>","Join us this Saturday, August 17th at the Gardens on Quail Summer Craft Fair in Arvada, CO! Shop unique crafts, win prizes, and support Alzheimer’s awareness.",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66be18027a945c8448165bd2_cover.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66be180d90019f61b5d6c8dc_thumnbail.avif,false,,Activities,mariah-ruell,general,,,,Thu Aug 15 2024 00:00:00 GMT+0000 (Coordinated Universal Time)
Swinging to the Classics: A Courtyard Concert,swinging-to-the-classics-a-courtyard-concert,646cf8827ce45f61d4caed9f,6644fec06e9e46134205e2ac,false,false,Wed May 15 2024 18:28:16 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:15:48 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">On a warm July evening, the air at Gardens on Quail was filled with the timeless tunes of the Big Band era, as the <a href=""http://www.jeffcobands.org/sentimental-sounds"">Sentimental Sounds Swing Band</a> took center stage in our courtyard. Our residents were treated to a spectacular concert featuring classics from legends like Glenn Miller, Duke Ellington, and Benny Goodman.</p><p id=""""><strong id="""">More Than Just Music</strong></p><p id="""">The Sentimental Sounds Swing Band, a talented group of volunteer musicians, brought more than just music to our community. They brought a spirit of joy and a reminder of the timeless appeal of swing music, which resonates with both young and old. Their passion for performing was evident as they delivered each song with energy and precision, creating an atmosphere of fun and festivity.</p><p id=""""><strong id="""">A Community United by Music</strong></p><p id="""">As the evening unfolded, the concert became more than an entertainment event; it was a gathering that brought our community together. Residents sang along to the tunes they remembered, sharing stories of their youth and the dances they once enjoyed. It was a beautiful sight to see generations come together, united by the universal language of music.</p><p id=""""><strong id="""">Gratitude and Looking Forward</strong></p><p id="""">We are incredibly grateful to the Sentimental Sounds Swing Band for their performance. Their dedication to sharing the joy of music and supporting their community through volunteer efforts made the evening truly special.</p><p id="""">Stay tuned to our <a href=""/our-community/activities"">event calendar</a> for more live events like this, as we continue to bring engaging and entertaining performances to our residents. And don't forget to check out the <a href=""https://www.facebook.com/SentimentalSoundsCo/photos"">band’s Facebook page</a> to see where they will be playing next!</p><p id="""">‍</p>","Discover how our residents relived the magic of the Big Band era with a night of dancing, nostalgia, and timeless music.",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6644fe0ad49047fcba9c532c_cover.avif,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6644fe0c4d41740577f9b4e6_thumbnail.avif,false,,Activities,mariah-ruell,general,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6644feb850be69b589f46a0c_gallery2.avif,,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6644febe011b12866a7e37e3_gallery3.avif,Wed Jul 26 2023 00:00:00 GMT+0000 (Coordinated Universal Time)
"Tie-Dye for a Cure: Craft, Shop & Make Memories at Gardens on Quail—June 21 💜",tie-dye-for-a-cure-craft-shop-make-memories-at-gardens-on-quail--june-21,646cf8827ce45f61d4caed9f,6852ddfca13eec1cc292e55a,false,false,Wed Jun 18 2025 15:40:44 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:15:04 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),"<p id="""">Nothing brings people together quite like a swirl of bright color and a shared purpose. </p><p id="""">Earlier this month, our courtyard became a rainbow workshop as residents twisted, dipped, and revealed one-of-a-kind tie-dye shirts. Purple fingers flashed proud thumbs-ups, and each finished tee felt like a small flag of joy.</p><p id="""">Those wearable works of art make their public debut at our <a href=""http://www.gardensonquail.com/post/hope-crafts-and-community-gardens-on-quail-joins-the-fight-to-end-alzheimers"" id=""""><strong id="""">Craft Fair Fundraiser</strong></a> this <strong id="""">Friday, June 21, 10 AM–3 PM at Gardens on Quail in Arvada</strong>.</p><p id="""">Stroll through the fair to browse local jewelry, woodwork, soaps, art prints, baked goods—and the residents’ vibrant tie-dye creations. </p><p id="""">All proceeds support our <a href=""https://act.alz.org/site/TR/Walk2025/CO-Colorado?team_id=951161&pg=team&fr_id=18473"" id=""""><strong id="""">Forget Me Knot Family</strong></a> Walk to End Alzheimer’s team, aiming to raise $30k for research and caregiver programs.</p><p id="""">If you can’t make it in person, you’re welcome to cheer us on or donate online <a href=""https://act.alz.org/site/TR/Walk2025/CO-Colorado?team_id=951161&pg=team&fr_id=18473"" id="""">https://act.alz.org/site/TR/Walk2025/CO-Colorado?team_id=951161&amp;pg=team&amp;fr_id=18473</a>.</p><p id="""">We hope you’ll drop by, enjoy the color, and add your footsteps—or brushstrokes—to the effort. 💜</p><p id="""">‍</p>","Pick up a one-of-a-kind tie-dye tee—hand-made by Gardens on Quail residents—at our June 21 craft fair, and let every swirl of color support the Walk to End Alzheimer’s.",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6852e0ba294d2ba1f191db45_cover.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6852e07d5be0449fec0f891b_thumb.webp,false,,Activities,mariah-ruell,general,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6852dfc90b37ff6b91f07a56_tie-die.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6852dfd7e212a57cd53ae105_3.webp,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6852e14317635b519c606b3c_4.webp,Wed Jun 18 2025 00:00:00 GMT+0000 (Coordinated Universal Time)
