Name,Slug,Collection ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Date,PDF,Content,Thumbnail,Author,Gallery
January 2024 Newsletter,january-2024-newsletter,65e60b49424066470c920d78,65e73bb06ae809f67fda9aca,false,false,Tue Mar 05 2024 15:35:12 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:24:47 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Mon Jan 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/65e73a5e06b15823e837b4c3_January%20%20Newsletter%20(1).pdf,"<p id=""""><strong id="""">We are immensely grateful for your spirited participation during the holiday season, making it memorable at Gardens on Quail. We hope your time was filled with joy and love. </strong></p><p id=""""><strong id="""">Wishing you all a prosperous 2024!</strong></p><p id=""""><strong id="""">Special Thanks &amp; Happy New Year!</strong>We are immensely grateful for your spirited participation during the holiday season, making it memorable at The Gardens on Quail. We hope your time was filled with joy and love. Wishing you all a prosperous 2024!</p><p id=""""><strong id="""">Upcoming Events:</strong></p><ul id=""""><li id="""">January 8:Elvis Performance, 3:00 pm</li><li id="""">Podiatrist for ancillary services, 9:30 am - 1:00 pm</li><li id="""">January 10: Dallas Make-up Christmas Meal, 12:00 pm</li><li id="""">January 11: New Resident Lunch, 12:00 pm</li></ul><p id=""""><strong id="""">Resident Birthdays:</strong></p><ul id=""""><li id="""">January 10: Phillip Cedillo</li><li id="""">January 12: Arlene Kracl and Gerda Gyori</li></ul><p id=""""><strong id="""">Staff Birthdays:</strong></p><ul id=""""><li id="""">January 2: Alicia Sanchez and Amila Bico</li><li id="""">January 7: Alicia A Sanchez</li><li id="""">January 15: Maria Gallegos</li><li id="""">January 18: Sara Elkins</li><li id="""">January 26: Natalia Alvarez</li></ul><p id=""""><strong id="""">MLK Service Project Donations:</strong></p><p id=""""><strong id="""">‍</strong>Join us in our community service project on MLK Day, January 15. We're collecting donations to support those experiencing homelessness. We're in need of items like socks, toothbrushes and paste, deodorant, hats, gloves, hand warmers, and granola bars. Please bring your contributions to the front desk by January 12.</p><p id=""""><strong id="""">Welcome New Residents:</strong></p><ul id=""""><li id="""">Paula Neumann</li><li id="""">Lou Svoboda</li><li id="""">Sharlene Leslie</li><li id="""">Ilhamy Iskander</li></ul><p id=""""><strong id="""">A Heartfelt Thank You:</strong></p><p id=""""><strong id="""">‍</strong>Our deepest appreciation goes out to everyone who supported the Crisalida Inc. Adopt A Family Giving Tree. Your generosity made a significant difference, providing seven families with a joyful Christmas, complete with toys and a festive meal.</p><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/65e73a61df64f01b053076f3_JanuaryNewsletter1-pdf-ezgif.com-resize.avif,mariah-ruell,
January 25 Newsletter,january-25-newsletter,65e60b49424066470c920d78,67730eee0341c194683dd919,false,false,Mon Dec 30 2024 21:21:50 GMT+0000 (Coordinated Universal Time),Mon Dec 30 2024 21:41:51 GMT+0000 (Coordinated Universal Time),Tue Jun 10 2025 13:56:34 GMT+0000 (Coordinated Universal Time),Wed Jan 01 2025 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/677310786e79a4569b32cb7f_January%20Newsletter%20(2)-compressed.pdf,"<p id="""">As we step into 2025, Gardens on Quail is buzzing with activities to keep our community vibrant, engaged, and connected! From live music to creative workshops, there’s something for everyone to enjoy. Here’s a sneak peek into what’s happening this month:</p><h4 id="""">🎶 <strong id="""">A Night with the King – January 8th at 6:00 PM</strong></h4><p id="""">Get ready to rock ‘n’ roll! Join us for an electrifying performance by Elvis himself (or the next best thing). Gather your friends and neighbors for an evening of music, dancing, and nostalgia that’ll have you singing along all night long.</p><h4 id="""">🎨 <strong id="""">Arts &amp; Crafts – Mondays at 1:30 PM</strong></h4><p id="""">Channel your creativity and build meaningful connections! Every Monday, join us for fun arts and crafts sessions that let you express yourself while bonding with your neighbors. Let’s make something beautiful together.</p><h4 id="""">☕ <strong id="""">Coffee &amp; Conversation – Tuesdays at 9:30 AM</strong></h4><p id="""">Start your Tuesdays with a warm cup of coffee and even warmer conversations. Whether it’s catching up with friends or making new ones, this is the perfect way to kick off your day.</p><h4 id="""">♠️ <strong id="""">Game Nights – Tuesdays at 6:15 PM</strong></h4><p id="""">Looking for some friendly competition? Swing by Cinnamon for self-led card and board games. It’s a great way to relax, unwind, and enjoy quality time with your neighbors.</p><h4 id="""">🤔 <strong id="""">Wacky Word Games – Wednesdays at 11:00 AM</strong></h4><p id="""">Laughter is guaranteed at our Wacky Word Games! Get creative, test your wits, and have a blast with your friends. Don’t miss this midweek pick-me-up!</p><h4 id="""">🏋️ <strong id="""">EmpowerME Wellness Discussions – Thursdays at 11:00 AM (Starting January 9th)</strong></h4><p id="""">Let’s talk health, fitness, and wellness! Join EmpowerME for insightful discussions that’ll inspire you to live your best life. A healthier you starts here.</p><h4 id="""">🌺 <strong id="""">Flower Arranging – Fridays at 11:15 AM</strong></h4><p id="""">Brighten up our facility with your artistic touch! Join us to create stunning floral centerpieces that add a touch of elegance to our community.</p><h4 id="""">💪 <strong id="""">Saturday Workouts – Saturdays at 10:00 AM</strong></h4><p id="""">Let’s kickstart the weekend with some fun and fitness! Join our friendly exercise classes to stay active, energized, and ready for whatever the weekend brings.</p><h3 id=""""><strong id="""">Celebrate with Us!</strong></h3><p id="""">Raise a toast to Debbie, our January Employee of the Month! Her positivity, professionalism, and dedication make her an invaluable part of our team. Congratulations, Debbie!</p><p id="""">Let’s make 2025 a year to remember. Check your calendar for more<a href=""/our-community/activities""> exciting activities</a> – there’s something for everyone, and we’d love to see you there! Together, let’s embrace the new year with joy, laughter, and plenty of cherished moments.</p><p>‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/677310c983e90917f57d12c1_Page%201.webp,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/677312150341c1946840d636_1.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/67731215e0451f713b6696de_2.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/67731215b4ecaf963da2b7d5_3.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/67731215582a68396e46c837_4.webp
July 2024 Newsletter,july-2024-newsletter,65e60b49424066470c920d78,667c3eabbfe7fed73868154d,false,false,Wed Jun 26 2024 16:15:39 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:23:15 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Mon Jul 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3c8b219b9df821f7f0cd_July%20Newsletter.pdf,"<p id="""">This month is packed with exciting events, special celebrations, and heartwarming welcomes at Gardens on Quail. Dive into the highlights and join us in making this summer memorable.</p><h3 id=""""><strong id="""">Employee of the Month</strong></h3><p id=""""><strong id="""">‍</strong>Congratulations to Rickden Tsering, our Employee of the Month for July! Rickden's humble kindness and readiness to help wherever needed make him an invaluable member of our community. Our residents and staff wholeheartedly appreciate you, Rickden!</p><h3 id=""""><strong id="""">Upcoming Events</strong>‍</h3><p id=""""><strong id="""">Patriotic Show with Dino</strong></p><p id="""">Date: July 3rd<br>Time: 2:00 pm<br>Celebrate the spirit of Independence Day with a patriotic show by Dino.<br>‍</p><p id=""""><strong id="""">Fourth of July Parade</strong></p><p id="""">Date: July 4th<br>Time: 10:00 am<br>Join us for a festive Fourth of July parade.<br>‍</p><p id=""""><strong id="""">Summer Tea Party</strong></p><p id="""">Date: July 10th<br>Time: 2:00 pm<br>Enjoy a delightful afternoon tea party to celebrate summer.<br>‍</p><p id=""""><strong id="""">Meet and Greet with EmpowerMe</strong></p><p id="""">Date: July 11th<br>Time: 1:30 pm<br>Get to know the EmpowerMe team during this casual meet and greet.<br>‍</p><p id=""""><strong id="""">Summer Luau Fundraiser</strong></p><p id="""">Date: July 26th<br>Time: 1:30 pm - 2:00 pm<br>Mark your calendars for our second annual Alzheimer's Luau event. Enjoy a Hawaiian BBQ and a captivating performance by Tehani's Hula Colorado. Tickets are $35 for guests, with all proceeds benefiting our Alzheimer's Association Fundraiser. Kindly RSVP by July 16th.<br>‍</p><p id=""""><strong id="""">July Birthdays Celebration</strong></p><p id="""">Date: July 31st<br>Time: 3:00 pm<br>Join us in celebrating the birthdays of our wonderful residents.<br>‍</p><h3 id=""""><strong id="""">Welcome New Residents</strong>‍</h3><p id="""">A warm welcome to our newest community members: Carmen Bednarz, Mary Ann Thompson, and Emilie Arnold. We are thrilled to have you with us!</p><h3 id=""""><strong id="""">Warm Welcome to Our New Executive Director and Nurse</strong>‍</h3><p id="""">We are excited to welcome Mariah Ruell as our new Executive Director and Rick Wathen as our new Director of Health and Wellness. Your presence will surely enhance the Gardens on Quail community even further!</p><h3 id=""""><strong id="""">Navigating the Journey of Dementia</strong>‍</h3><p id="""">We are offering a class for families, friends, or residents to develop a better understanding of dementia, improve communication, and learn effective approaches to caring for loved ones. Classes are held on Tuesdays from 6 pm to 7:30 pm, starting June 25th and running for five weeks. Please RSVP to Marci Gerke at [email] as we will limit this class to 20 people.</p><p id=""""><strong id="""">Dementia Support Group<br></strong>Date: July 9th<br>Time: 4:00 pm<br>Led by Regional Memory Care Director Marci Gerke, this group provides support, information, and a welcoming environment for those caring for loved ones with dementia.</p><p id="""">Join us for a summer full of joy, community spirit, and heartfelt connections at Gardens on Quail!</p><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3d09e7d3500183317dd0_july.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3e287f40ed5882e5afbf_4-ezgif.com-crop.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3e288618315fd88d09f0_3-ezgif.com-crop.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3e28980d623acf12cb9e_2-ezgif.com-crop.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/667c3e28fe3d58aa6389a5d4_1-ezgif.com-crop.avif
July 25 Newsletter,july-25-n,65e60b49424066470c920d78,6865681c4164bbf8a1487506,false,false,Wed Jul 02 2025 17:10:52 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:20:27 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Tue Jul 01 2025 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6865682df892ae086a9855e7_July%202025%20Newsletter%20.pdf,"<p id="""">Fireworks aren’t the only thing lighting up our skies this month—July at Gardens on Quail is positively sparkling with celebrations, adventures, and shared moments of joy! From patriotic parades to sock-hop shimmies, there’s something on the calendar for every resident, family member, and friend to enjoy.</p><h4 id="""">Kick-off: A Star-Spangled Friday (July 4)</h4><p id="""">We’ll salute the red, white, and blue with a <em id="""">wheelchair &amp; walker car-wash</em>, a decorating station, and our colorful <strong id="""">Wheelchair Parade</strong> rolling out at <strong id="""">2 p.m.</strong> Bring your flags, cheer on the marchers, and stay for a front-row seat to Rick Chinisci &amp; Charlie Duo during Happy Hour at 3 p.m.</p><h4 id="""">Carnival Weekend Extravaganza (Saturday, July 5)</h4><p id="""">Step right up for midway-style games, bubble socials, face painting, and classic fair treats. Laughter is guaranteed, prizes are plentiful, and memories are waiting to be made.</p><h4 id="""">Feathered Friends &amp; Scenic Drives</h4><ul id=""""><li><strong id="""">July 8</strong> – We officially welcome new residents to our <strong id="""">Aviary</strong>—watch as they stretch their wings and make themselves at home.</li><li><strong id="""">July 9</strong> – Buckle up for a summertime <strong id="""">scenic drive</strong> through the foothills. Picture windows down, mountain breezes in your hair, and that unmistakable Colorado view.</li><li><strong id="""">July 23</strong> – Butterflies beckon! Our trip to the <strong id="""">Butterfly Pavilion</strong> promises fluttering beauty, soft landings, and maybe a caterpillar selfie or two.</li></ul><h4 id="""">Rock Around the Clock: 1950s Sock Hop &amp; Movie Matinee (July 14)</h4><p id="""">Pull on your poodle skirts and saddle shoes—our retro diner transforms into a <strong id="""">rock-’n’-roll dance floor at 1:30 p.m.</strong> Malts, shakes, and jukebox jams included. Finish the afternoon with a “Dirty Dancing” matinee (because nobody puts Quail in a corner).</p><h4 id="""">Creative Corners</h4><ul id=""""><li><strong id="""">Rise &amp; Shine Mondays</strong> – Start every week with meditation, garden play, or coffee with neighbors.</li><li><strong id="""">Tasty Tuesdays</strong> – Whip up Muddy Buddies (July 15) and Cajun Nut Mix (July 29).</li><li><strong id="""">Creative Music Workshop (July 18, 1:30 p.m.)</strong> – Jam with Conor, Chef Bob, and fellow music lovers. Instruments provided—or bring your own!</li></ul><h4 id="""">Aloha, August-Eve! Hawaiian Luau (July 30)</h4><p id="""">Glowstick exercise at dawn, a tropical buffet at 11 a.m., and authentic Tehani Hula Dancers at 1:30 p.m. Cap it off with our own hula contest and Hawaiian storytelling at 2:30 p.m. Aloha attire encouraged!</p><h3 id="""">Community Spotlight</h3><p id=""""><strong id="""">Employee of the Month: Emily Stevens-Newlon</strong><br>Since April, Emily’s bright smile has greeted everyone at our front desk. Whether she’s helping a resident, welcoming a guest, or supporting a teammate, Emily’s warmth sets the tone for our community. Congratulations, Emily—your excellence shines through daily!</p><h4 id="""">Resident &amp; Team Birthdays</h4><p id="""">Join us in sending heartfelt wishes to Julys’ honorees: Emile A. (3rd), Paula N. (9th), Emily Stevens-Newlon (10th), Frene Boyet (13th), Jenelyn Pinney (13th), Jose Guerrero (21st), Barabara Vinzant (22nd), and Suzanne Brodeur (31st).</p><p id="""">Here’s to fireworks of friendship, sparks of creativity, and sunshine-filled days at Gardens on Quail!</p><p>‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68656a4dba8750e751577697_July%202025%20Newsletter.webp,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68656b146e937b844465c177_gallery1.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68656b7cf4fe7af9d3e95ee8_gallery2.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/68656b7f26e807bf52e70dd1_gallery3.webp
June 2024 Newsletter,june-2024-newsletter,65e60b49424066470c920d78,6660ce9b8587d4f6a1a71a09,false,false,Wed Jun 05 2024 20:46:19 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:23:40 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Sat Jun 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660cdd63330567a868f64dc_June24%20Newsletter.pdf,"<p id="""">Get ready to dive into a month filled with sunshine, laughter, and exciting events here at the Gardens on Quail! As the days grow longer and warmer, we're thrilled to bring you a lineup of activities and celebrations that are sure to make your summer unforgettable. From our vibrant Health Fair and enchanting Summer Orchestra night to Father's Day festivities and our special Alzheimer's Awareness event, there's something for everyone to enjoy.</p><p id=""""> So grab your sun hats, bring your smiles, and let's make June a month to remember!</p><h3 id="""">Upcoming Events</h3><p id=""""><strong id="""">June 9th: Summer Orchestra</strong></p><ul id=""""><li id=""""><strong id="""">Time:</strong> 6:30 pm</li><li id="""">Enjoy an evening of beautiful music performed by a local orchestra.</li></ul><p id=""""><strong id="""">June 12th: The Gardens on Quail Health Fair</strong></p><ul id=""""><li id=""""><strong id="""">Time:</strong> 1:00 pm - 3:00 pm</li><li id="""">Join us at the town center to meet our fantastic ancillary and caring partners.</li></ul><p id=""""><strong id="""">June 14th: Father's Day Car Show with Burgers and Brews</strong></p><ul id=""""><li id=""""><strong id="""">Time:</strong> 10:00 am - 1:00 pm</li><li id="""">Celebrate Father's Day with classic cars, delicious burgers, and refreshing brews.</li></ul><p id=""""><strong id="""">June 16th: Donuts with Dads</strong></p><ul id=""""><li id=""""><strong id="""">Time:</strong> 10:30 am</li><li id="""">Join us for a special Father's Day treat. Happy Father's Day!</li></ul><p id=""""><strong id="""">June 20th: Longest Day of the Year - Alzheimer's Awareness Event</strong></p><ul id=""""><li id=""""><strong id="""">Time:</strong> 6:00 pm</li><li id="""">Celebrate the longest day of the year with a drive-in movie and a Purple Party to raise awareness for Alzheimer's.</li></ul><h3 id="""">Resident Birthdays</h3><ul id=""""><li id=""""><strong id="""">June 1st:</strong> Joan Simms</li><li id=""""><strong id="""">June 4th:</strong> Bobby Smith</li><li id=""""><strong id="""">June 6th:</strong> Hue Norwood</li><li id=""""><strong id="""">June 10th:</strong> Carol Foster</li><li id=""""><strong id="""">June 14th:</strong> Martha Lillibridge</li><li id=""""><strong id="""">June 27th:</strong> Monica Norwood</li><li id=""""><strong id="""">June 28th:</strong> Barbara Biallas</li><li id=""""><strong id="""">June 30th:</strong> Della Dickerson</li></ul><h3 id="""">Staff Birthdays</h3><ul id=""""><li id=""""><strong id="""">June 7th:</strong> Mary Cagle</li><li id=""""><strong id="""">June 8th:</strong> Barry Borden and Victoria Hack</li><li id=""""><strong id="""">June 20th:</strong> Mia Garcia</li><li id=""""><strong id="""">June 22nd:</strong> Vanessa Valdez</li><li id=""""><strong id="""">June 24th:</strong> Cheryl Briscoe-Jones</li></ul><h3 id="""">Dementia Support Group</h3><p id=""""><strong id="""">Date:</strong> June 11th</p><p id="""">‍<strong id="""">Time:</strong> 4:00 pm</p><p id="""">Led by Regional <a href=""/team/marci-gerke"" id="""">Memory Care Director Marci Gerke</a>, this support group is open to anyone caring for aging loved ones, especially those with dementia. Join us for support, information, and a welcoming environment to share experiences.</p><h3 id="""">Welcome New Residents</h3><p id="""">A warm welcome to our newest community members: Suzanne Boudeur, Elizabeth Morgan, Larry and Ren McKenize, Sandra Webber, and Marilyn Funk.</p><h3 id=""""><a href=""/volunteering"" id="""">Volunteering Opportunities</a></h3><p id="""">We're seeking volunteers to assist with activities, showcase musical talents, or simply spend quality time with our residents. If interested, please contact Jennie at <a id="""">[email]</a>.</p><h3 id="""">Garden Club</h3><p id="""">Our veggie patch is officially in the ground! Join Jess every Tuesday at 11:15 am for some garden magic. Help us keep our garden thriving with watering, weeding, planting, and harvesting.</p><h3 id="""">Al Fresco Dining</h3><p id="""">Summer is the perfect time to enjoy a meal outside. If you'd like to dine in our beautiful courtyard, let a server know before you go out, and we'll ensure you're taken care of.</p><p id="""">Enjoy the sunny days and warm nights this June at Gardens on Quail. We're looking forward to all the wonderful moments we'll share together this month!</p><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660ce2cdd0805f82899a760_june24-screenshot-ezgif.com-resize.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67a2ee15090b1605528_8.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67ae2616c5966be26c7_7.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67abda27db5433c73f0_6.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67abfc9b07b9990f641_5.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67ac4696042b73ec46a_3.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67a652169e45ede8d76_2.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6660d67ab7b3fb4038fedab2_1.avif
June 25 Newsletter,june-25-newsletter,65e60b49424066470c920d78,684084e493127bc5dfa785f9,false,false,Wed Jun 04 2025 17:39:48 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:20:58 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Sun Jun 01 2025 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684084ec51f557cbfe567426_June%202025%20Newsletter.pdf,"<p id="""">At the Gardens on Quail, June is more than just the start of summer—it's a season of celebration, creativity, and community. We're thrilled to invite residents, families, and friends to take part in a vibrant array of events that capture the spirit of togetherness and joy.</p><p id=""""><strong id="""">🌎 June 5 – World Environment Day</strong><br>We're going green by painting recycling bins that will be placed in each neighborhood. This creative act promotes sustainability while letting residents leave their artistic mark.</p><p id=""""><strong id="""">🍦 Every Sunday at 3 PM – Ice Cream Socials</strong><br>Join us in the Town Center for sweet treats, good company, and summer vibes.</p><p id=""""><strong id="""">🚗 June 14 – Father’s Day Car Show (10 AM – 1 PM)</strong><br>Celebrate our Gardens Fathers with chrome, classics, and camaraderie. A community favorite!</p><p id=""""><strong id="""">🧑🏽‍🌾 Weekend Gardening Fun</strong><br>Every Saturday and Sunday, residents can nurture our beautiful grounds by helping water the gardens—a wonderful way to connect with nature.</p><p id=""""><strong id="""">🧵 June 19 – Juneteenth Celebration</strong><br>We’ll create a large paper quilt made from individual squares crafted by residents. Wear red in honor of the holiday and join us in reflecting on freedom and history.</p><p id=""""><strong id="""">🌈 June 29 – Pride Day</strong><br>Show your colors and support love in all its forms! Dress in rainbow attire and celebrate unity with us.</p><p id=""""><strong id="""">🎨 June 12 – Tie-Dye Workshop (11 AM – 4 PM)</strong><br>Peace, love, and color! Our courtyard will come alive with vibrant creations that will be sold at the Craft Fair.</p><p id=""""><strong id="""">🛍️ June 21 – Walk to End Alzheimer’s Craft Fair</strong><br>Support a meaningful cause while shopping handmade crafts by residents and local vendors in our Town Center. All proceeds from resident crafts will benefit the Walk to End Alzheimer’s.</p><p id=""""><strong id="""">🍨 June 27 – Dignity Hospice Ice Cream Social (2 PM)</strong><br>A sweet way to say thank you and celebrate community.</p><p id=""""><strong id="""">🍴 Tasty Tuesdays</strong><br>June 3 – Rice Krispies Creations<br>June 24 – Banana Bread Baking Fun</p><p id=""""><strong id="""">🎶 Friday Happy Hours (3 PM)</strong><br>Enjoy live music, delicious bites, and refreshing drinks every week!</p><ul id=""""><li>June 6: Rick Chinisci &amp; Charlie Duo</li><li>June 13: Dino on Drums</li><li>June 20: Bill Sucke Encore</li><li>June 27: Calvin the Hat Man</li></ul><p id=""""><strong id="""">🎉 Celebrating Our Own</strong><br>Happy Birthday to all our June babies—residents and staff alike! And a huge congratulations to our Employee of the Month, Sammi Niemeier. Your warmth and culinary creativity make every meal memorable.</p><p id="""">This June, the Gardens on Quail is the place to be—where every event is another reason to smile, connect, and thrive.</p><p>‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684084eff2574304c93919ce_thumbnail.webp,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684084f5daf1b40a351f501a_1.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684084f56a2d0b8be646ce18_2.webp; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/684084f573eb383ccb40f31c_3.webp
