Name,Slug,Collection ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Date,PDF,Content,Thumbnail,Author,Gallery
March 2024 Newsletter,march-2024-newsletter,65e60b49424066470c920d78,65e60eb62e270e440454b324,false,false,Mon Mar 04 2024 18:11:02 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:25:18 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Fri Mar 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/65e60b97174985515e11c7ee_24March%20Newsletter.pdf,"<h2 id=""""><strong id="""">Spring is in the air, and Gardens on Quail is buzzing with excitement! </strong></h2><p id=""""><strong id="""">This March, we're celebrating community, creativity, and the joys of the season. From our Pie Bake-Off winners to a lineup of exciting events, there's something for everyone to enjoy. Join us in making this month unforgettable with festive parties, creative activities, and heartfelt gatherings. Let's celebrate together!</strong></p><p id=""""><strong id="""">Pie Bake-Off Winners Announced!</strong></p><p id=""""><strong id="""">‍</strong>A round of applause for our culinary artists in the Cinnamon neighborhood for winning with their Lemon Cream Pie. Thanks to our judges from Dignity Hospice, Shamrock Foods, EmpowerMe, and GTI Labs.</p><p id=""""><strong id="""">Exciting March Events: Join Us!</strong></p><ul id=""""><li id=""""><strong id="""">Oscar Party:</strong> Glam up for our Oscar Party on March 10th at 5:00 pm.</li><li id=""""><strong id="""">Memory Care Outing:</strong> Join us for lunch at Randy's on March 14th at 11:00 am.</li><li id=""""><strong id="""">New Resident Lunch-In:</strong> Welcome our new neighbors on March 14th at 12:00 pm.</li><li id=""""><strong id="""">St. Patrick's Day Party:</strong> Get festive on March 17th at 2:45 pm.</li><li id=""""><strong id="""">Paint and Sip:</strong> Unleash creativity with Tracey's Traveling Art on March 24th at 1:30 pm.</li><li id=""""><strong id="""">Easter Service:</strong> Celebrate with us on March 31st at 10:30 am.</li></ul><p id=""""><strong id="""">Celebrating Our Beloved Residents and Staff</strong></p><ul id=""""><li id=""""><strong id="""">Resident Birthdays:</strong> Cheers to Cindy Ewing, Bill Koller, Dino DeVovellis, Dottie Eccher, Wally McDonald, Thresa Kautz, and Bill Netz.</li><li id=""""><strong id="""">Staff Birthdays:</strong> Celebrating Annette Little, Melissa Escobar, Trynadee Wilson, Josh Kavinsky, and Ebelia Arroyo.</li></ul><p id=""""><strong id="""">Volunteer with Us</strong></p><p id="""">If you know someone or you would be Interested in volunteering for the Gardens please connect with Jennie our AL/IL Activities Director to set up a time to talk about details. We love having community volunteers to help us with activities or just to spend some one- on - one time with our residents. Email: [email]</p><p id=""""><strong id="""">Employee Appreciation: Quail Cash</strong></p><p id="""">We have started an initiative at the Gardens where residents can tip employees for going above and beyond with “Quail Cash“. Employees can then redeem their cash for prizes like a day off paid. If you need quail cash the front desk has extra</p><p id=""""><strong id="""">Gardening Joy</strong></p><p id="""">We have kicked off our summer vegetable planting. We cannot wait to enjoy the fruits of our labor!</p><p id=""""><strong id="""">Welcoming New Residents</strong></p><p id=""""><strong id="""">‍</strong>A warm welcome to our newest members. We're thrilled to have you with us. Martha Lillibridge, Bobby and Ruth Ann Smith, Peggy Hanchey, Barbara Begley, Laura Kroskob, and Diane Flora.</p><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/65e60fef683f660880d9fc24_MarchNewsletter-pdf-ezgif.com-png-to-webp-converter.avif,mariah-ruell,
May 2024 Newsletter,may-2024-newsletter,65e60b49424066470c920d78,66311c360b687a3a2e1b6eb5,false,false,Tue Apr 30 2024 16:28:38 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:24:07 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Wed May 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66311b2b864191a05b51fa91_May24%20Newsletter.pdf,"<h3 id="""">A Blooming May at Gardens on Quail!</h3><p id="""">Spring has sprung, and we're blossoming with excitement for a fantastic lineup of events this May at Gardens on Quail! With vibrant celebrations, heartfelt gatherings, and plenty of opportunities to connect, we can't wait to share these special moments with you. From our festive Derby Party and Cinco de Mayo celebrations to a delightful Mother’s Day Brunch and an enchanting Tea Party, May promises to be a month filled with joy, laughter, and cherished memories. So, mark your calendars, gather your friends, and let's welcome the warmth and beauty of spring together!</p><h2 id="""">Upcoming Events:</h2><ul id=""""><li id="""">May 4th, 3:00pm: Run for the Roses Derby Party ​</li><li id="""">May 6th, 11:00am: Cinco De Mayo Party ​</li><li id="""">May 12th: Mother’s Day Brunch and Bubbles, 11:00am-1:30pm (Please RSVP by May 8th to Jennie in Activities) ​</li><li id="""">May 14th, 2:00pm: Tea Party “Celebrating Women” ​</li><li id="""">May 17th, 3:00pm: Happy Hour with Elvis ​</li><li id="""">May 23rd, 11:15am: Memory Care Lunch Outing - The Olive Garden ​</li><li id="""">May 27th, 11:30am: Memorial Day BBQ ​</li></ul><h2 id="""">Dementia Support Group: ​</h2><ul id=""""><li id="""">May 14th, 4:00pm: Led by Regional Memory Care Director Marci Gerke. ​ Open to those caring for aging loved ones, especially those with <a href=""/living-options/memory-care"" id="""">dementia</a>, providing support, information, and a welcoming environment for sharing experiences. ​</li></ul><h2 id="""">Welcome New Residents: ​</h2><ul id=""""><li id="""">Roger Hartman</li><li id="""">Della Dickerson</li><li id="""">Errol McGlaughlin</li><li id="""">Gretchen Faulkner</li><li id="""">Ralph Nickel</li><li id="""">Kathleen Parrett</li></ul><h2 id=""""><a href=""/employment"" id="""">Employee of the Month: ​</a></h2><ul id=""""><li id="""">Lisa Garcia: Congratulations to Lisa Garcia, our shining star for May as Employee of the Month! ​ Lisa is the ultimate activities ace, blending bravery, boundless energy, and a heart of gold to create unforgettable moments for our residents. ​</li></ul><h2 id="""">Resident Birthdays:</h2><ul id=""""><li id="""">May 15th: May Yamada ​</li><li id="""">May 19th: Dennis Seabourn ​</li><li id="""">May 24th: Jeannine Hayes ​</li><li id="""">May 27th: Sue McGlaughlin ​</li></ul><h2 id="""">Staff Birthdays:</h2><ul id=""""><li id="""">May 2nd: Kyrstle Mccomb ​</li><li id="""">May 7th: Amy Felperin ​</li><li id="""">May 13th: Nora Mcsherry ​</li><li id="""">May 21st: Delana Wilson ​</li><li id="""">May 26th: Christie Ayre ​</li><li id="""">May 29th: Alexis Myles ​</li></ul><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66311c326907ae9422f8ee68_May24%20Newsletter-pdf.avif,mariah-ruell,
May 25 Newsletter,may-25-newsletter,65e60b49424066470c920d78,681cc3dacddbdb7973ab7929,false,false,Thu May 08 2025 14:46:50 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:21:25 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Thu May 01 2025 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/681cc2a50775c5f903882124_May%202025%20Newsletter%20.pdf,"<h1 id="""">Celebrating Community &amp; Spring Connections</h1><h2 id="""">Employee of the Month</h2><p id="""">We're delighted to recognize Fidelia as our Employee of the Month! Fidelia has been an invaluable member of our Quail family for over 10 years. Her unwavering dedication and hard work have always been evident in the way she puts the residents first, ensuring their needs and well-being are met with the utmost care. Fidelia's warm and cheerful presence brings joy and laughter to everyone around her each day. Her positive energy is truly infectious, and it has a remarkable impact on both the staff and residents alike. We are incredibly fortunate to have Fidelia as part of our team, and her contributions are deeply appreciated.</p><h2 id="""">Resident Birthdays</h2><ul id=""""><li id="""">Liz M - May 8th</li><li id="""">Jeannine H - May 24th</li><li id="""">Sue M - May 27th</li></ul><h2 id="""">Special Celebrations</h2><p id="""">Join us for a special celebration on Thursday, May 22nd at 1 pm in the Town Center, where resident Dale Ashton and his wife, Dorothy will be celebrating their 65-year wedding anniversary! Everyone is invited to help commemorate this incredible milestone.</p><h2 id="""">Upcoming Community Events &amp; Calendar Changes</h2><p id=""""><strong>Calendar Update:</strong> In an attempt to give our Wednesday Shopping Outing participants more time to shop, we have moved the Wednesday BINGO game to Tuesday afternoon at 3:00 pm.</p><p id=""""><strong>Western Garden Project:</strong> Thursday, May 8th, we will use the morning to work on our Western Garden beds. We've invited residents to join in, and we will be ordering pizza for whoever comes to help.</p><p id=""""><strong>Mother's Day Celebration:</strong> We will celebrate Mother's Day on Sunday, May 11th by painting and filling flower pots, followed by a delightful Tea Party at 3 pm.</p><p id=""""><strong>EMPOWERME Fitness:</strong> Restorative care will host exercise at 10:30 am every Tuesday in May.</p><p id=""""><strong>Park Trips: </strong>May brings trips to nearby parks to enjoy the beautiful Colorado weather. We will leave every Tuesday morning at 9:30 am &amp; return before 10:30 am exercise.</p><p id=""""><strong>Join us for Happy Hour! </strong>Enjoy tasty treats, refreshing drinks, and a live musical performance! Let's unwind and kick off the weekend together every Friday at 3 PM!</p><h3 id="""">May Performances</h3><ul id=""""><li id="""">May 2nd: Performance by Rick Chinisci and Charlie Duo</li><li id="""">May 9th: Performance by Larry O'Connor on Piano</li><li id="""">May 16th: Encore Performance by Rick Chinisci Duo</li><li id="""">May 23rd: Performance by Dino on Drums</li><li id="""">May 30th: Folk Guitar Performance with Bill Sucke</li></ul><h3 id="""">Plenty of Outings!'</h3><p id="""">We will be taking several lunch, shopping and trips to local parks in May. Here are some of the highlights:</p><ul id=""""><li id="""">Tuesday, May 13th at 9:30 am: Assisted Living will visit Majestic View Park for a relaxing outdoor excursion.</li><li id="""">Thursday, May 15th: Assisted Living will be going to Breadwinners, an Olde Town Arvada favorite.</li><li id="""">Wednesday, May 21st at 11:15 am: By request of one of the residents, Memory Care will be having lunch at Massino's Pizza, another local favorite!</li><li id="""">Wednesday, May 28th at 12:30 pm: Memory Care will visit the Butterfly Pavilion in Broomfield.</li></ul><p id="""">For more information about any of these events or to RSVP, please visit the front desk. We look forward to an exciting month of activities and community connections!</p><p>‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/681cc3605dbcc2ca69bc18f8_thumb.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/681cc3d3a682c18b5e8e0b44_2.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/681cc3d363a52bd6ddbc5f47_1.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/681cc3d3d59b7028e92c75e7_3.avif
November 24 Newsletter,november-24-newsletter,65e60b49424066470c920d78,6734de2477e7f11a18c2e7b3,false,false,Wed Nov 13 2024 17:13:08 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:21:57 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6734dc363df6d1c3399e414b_November%20Newsletter_compressed.pdf,"<p id="""">November is a season of gratitude, community, and connection here at Gardens on Quail! This month, our residents and team come together to celebrate meaningful traditions, support local seniors, and share moments of joy with loved ones. We have an exciting lineup of activities, and we can’t wait to share these special times with our community.</p><p id=""""><strong id="""">November 1st - Día de Los Muertos Celebration at 11:15 AM</strong>‍</p><p id="""">We’re honoring our loved ones who have passed with a beautiful Día de Los Muertos celebration. Together, we’ll create a Gardens on Quail ofrenda, a traditional altar adorned with memories and tributes to those who have touched our lives. Join us as we celebrate life, love, and legacy through this cherished cultural tradition.</p><h4 id=""""><strong id="""">November 4th - Community Gratitude Tree at 1:30 PM</strong></h4><p id=""""><strong id="""">‍</strong>Gratitude is in the air! We’re setting up our “Gratitude Tree,” a place where residents, families, and team members can reflect on what they’re most thankful for. Help us bring our tree to life by sharing your thoughts of gratitude. It’s a wonderful reminder of the blessings we share as a community.</p><p id=""""><strong id="""">November 19th - The Senior Stocking Project at 1:30 PM</strong></p><p id=""""><strong id="""">‍</strong>It’s the season of giving! We’re thrilled to support the Senior Stocking Project, which provides thoughtful stocking gifts to low-income seniors, isolated individuals, and those experiencing homelessness in our community. Join us to collect and fill stockings with essential items and holiday treats. Together, we’re bringing warmth and kindness to those who need it most.</p><p id=""""><strong id="""">November 20th - Little Loves Preschool Visit at 10:30 AM</strong></p><p id=""""><strong id="""">‍</strong>Our monthly gathering with Little Loves Preschool is back! These young friends bring laughter, creativity, and heartwarming connections to our residents. This month, the children will visit for a special activity, creating cherished moments and memories that bridge generations.</p><p id=""""><strong id="""">November 27th - Thanksgiving Lunch</strong></p><p id=""""><strong id="""">‍</strong>This Thanksgiving, we’re celebrating with a special lunch for our residents and their families. We invite you to join us for a memorable meal, where we’ll share stories, laughter, and gratitude for the wonderful community we have at Gardens on Quail. Please RSVP by November 21st to reserve your place and ensure there’s a seat for everyone!</p><p id=""""><strong id="""">Honoring Amy Felperin as November’s Employee of the Month</strong></p><p id=""""><strong id="""">‍</strong>Congratulations to Amy Felperin, our November Employee of the Month! Amy is the heart of our activities team, bringing contagious joy and boundless enthusiasm to our community. Her dedication shines through every event and gathering, making Gardens on Quail a vibrant and joyful place to be.</p><p id=""""><strong id="""">Special Invitation: Navigating the Journey of Dementia Classes - Tuesdays, 6 PM to 7:30 PM</strong></p><p id=""""><strong id="""">‍</strong>This month, we’re offering a compassionate and insightful class, “Navigating the Journey of Dementia,” held every Tuesday evening. These sessions are designed to support families and caregivers as they navigate the challenges and experiences of dementia. Visit the front desk for more information and to sign up.</p><p id="""">This November, Gardens on Quail is bustling with heartfelt celebrations, opportunities for giving, and festive gatherings. We hope you’ll join us in making this season bright for everyone in our community. Happy November to all!</p><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6734de1b592b848cfa68471f_cover.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6734dd875a1826ab32a2e50b_3.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6734dd87e6b0d71bf931ea04_1.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/6734dd873586da1ece029048_2.avif
October 24 Newsletter,october-24-newsletter,65e60b49424066470c920d78,66fefe8dd6f958e9fb638866,false,false,Thu Oct 03 2024 20:29:01 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:22:19 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Tue Oct 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66fefcd970024ee260be83c4_October%20Newsletter-compressed-compressed.pdf,"<p id="""">As the air turns crisp and the leaves change colors, we at Gardens on Quail are excited to embrace the beautiful autumn season with a variety of engaging activities and community events. From fall festivities to celebrating our outstanding team members, there’s a lot to look forward to this month. Here’s a look at what’s happening at Gardens on Quail in October!</p><h4 id="""">Employee of the Month: Congratulations, Krystal!</h4><p id="""">We are thrilled to announce <strong id="""">Krystal</strong> as our Employee of the Month for September! Krystal shines brightly in our community, dazzling everyone with her warm heart and eagerness to lend a hand. Our residents and staff absolutely adore her dedication, and we couldn’t be more proud of her hard work and commitment. Thank you, Krystal, for all that you do—you are a true gem!</p><h4 id="""">Resident Birthdays</h4><p id="""">We love celebrating birthdays here at Gardens on Quail! Join us in wishing a very happy birthday to our residents celebrating this month:</p><ul id=""""><li id=""""><strong id="""">October 4th:</strong> Sharon H</li><li id=""""><strong id="""">October 8th:</strong> Sandy K</li><li id=""""><strong id="""">October 10th:</strong> Jack W</li><li id=""""><strong id="""">October 11th:</strong> Robin D</li><li id=""""><strong id="""">October 12th:</strong> Betty A, Connie B, Ann W</li><li id=""""><strong id="""">October 13th:</strong> Linda A</li><li id=""""><strong id="""">October 22nd:</strong> Linda B</li><li id=""""><strong id="""">October 25th:</strong> Ren M, Yvonne K</li></ul><p id="""">We hope your special day is filled with joy, laughter, and love!</p><h4 id="""">Upcoming Events</h4><p id="""">We’ve got an exciting lineup of events planned to bring in the autumn season. Mark your calendars and join us for these fun and festive activities:</p><ul id=""""><li id=""""><strong id="""">October 2nd:</strong> <strong id="""">Fall Fest</strong> – Kick off the fall season with a special breakfast and lunch in Town Center as we deep clean the dining room.</li><li id=""""><strong id="""">October 11th, 2:00 PM:</strong> <strong id="""">Oktoberfest Celebration</strong> – Enjoy traditional Oktoberfest snacks, games, polka music, and a live performance by Steve Rock!</li><li id=""""><strong id="""">October 15th, 2:00 PM:</strong> <strong id="""">Fall Tea Party</strong> – Sip apple cinnamon tea and celebrate the changing seasons in style.</li><li id=""""><strong id="""">October 21st, 1:30 PM:</strong> <strong id="""">Pumpkin Painting Party</strong> – Pick pumpkins from our patch and get creative while enjoying some hot apple cider.</li><li id=""""><strong id="""">October 24th, 3:15 PM:</strong> <strong id="""">Community Chili Cook-Off</strong> – Sample delicious chili from each neighborhood and vote for your favorite!</li><li id=""""><strong id="""">October 31st:</strong> <strong id="""">Halloween Celebrations</strong><ul id=""""><li id=""""><strong id="""">10:30 AM:</strong> Little Loves Preschool Trick-or-Treat in Town Center</li><li id=""""><strong id="""">1:30 PM:</strong> Halloween Party with fun games and snacks</li><li id=""""><strong id="""">2:30 PM:</strong> Halloween Happy Hour with Dino</li></ul></li></ul><p id="""">We’ll also be collecting <strong id="""">Halloween candy donations</strong> throughout the month! If you’d like to donate candy for our trick-or-treat event with Little Loves Preschool, please drop it off at the box at the front desk.</p><h4 id="""">Vaccination Clinic</h4><p id="""">Gardens on Quail will be holding a vaccination clinic for residents on <strong id="""">October 23rd from 10:00 AM to 12:00 PM</strong>. If you’d like more information or need a consent form, please reach out to the front desk.</p><h4 id="""">Dementia Support Group</h4><p id="""">Our monthly <strong id="""">Dementia Support Group</strong> will be held on <strong id="""">October 8th at 4:00 PM</strong>, led by Regional <a href=""/living-options/memory-care"">Memory Care</a> Director Marci Gerke. This support group is open to those caring for aging loved ones, especially those with dementia, and provides a welcoming environment for sharing experiences and gaining valuable information.</p><h4 id="""">Thank You for Supporting the Alzheimer’s Team!</h4><p id="""">We want to extend a heartfelt thank you to everyone who contributed to raising money for our Alzheimer’s Team. Together, we raised an impressive <strong id="""">$23,385</strong>! A special shout-out to <strong id="""">Andy</strong>, who ran 50 miles and raised an incredible <strong id="""">$10,000</strong> toward our team’s efforts. Thank you all for helping in the fight against Alzheimer’s—your generosity and dedication mean the world!</p><p id="""">October is shaping up to be a month full of fun, support, and community spirit here at Gardens on Quail. We look forward to celebrating the season with all of you!</p><p id="""">Stay connected with us for more updates and event announcements by following us on social media. Let’s make this October one to remember!</p><h3 id="""">‍</h3><p id="""">‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66ff005fb5903469b469b31c_cover.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66ff000f9afdb87a4ea9224f_1.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66ff00adf467b0782a82769d_21.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66ff00addc412e3df67eae1d_31.avif
September 2024 Newsletter,september-2024-newsletter,65e60b49424066470c920d78,66d74170e713c5ae972332c6,false,false,Tue Sep 03 2024 17:03:44 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 14:22:49 GMT+0000 (Coordinated Universal Time),Thu Jul 17 2025 15:41:20 GMT+0000 (Coordinated Universal Time),Sun Sep 01 2024 00:00:00 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66d7403061eddfd7c50f9f9e_September%20Newsletter%20(1).pdf,"<p id="""">As the leaves begin to change and the crispness of autumn fills the air, we at Gardens on Quail are excited to share all the wonderful happenings around our community this September. From honoring our incredible team members and residents to engaging in meaningful events, this month is filled with opportunities to connect, celebrate, and support important causes.</p><h4 id="""">Employee of the Month: Congratulations, Allie!</h4><p id="""">We are thrilled to announce Allie as our Employee of the Month for September! Allie’s genuine kindness and eagerness to help have made her a standout at Gardens on Quail. Both residents and fellow staff members sincerely appreciate her hard work and unwavering commitment. Thank you, Allie, for all that you do to make our community a warm and welcoming place!</p><h4 id="""">Resident and Staff Birthdays</h4><p id="""">We love celebrating birthdays here at Gardens on Quail! Join us in wishing our residents and staff a very happy birthday this month:</p><p id=""""><strong id="""">Resident Birthdays:</strong></p><ul id=""""><li id=""""><strong id="""">September 3rd:</strong> Sandra V</li><li id=""""><strong id="""">September 4th:</strong> Vera P</li><li id=""""><strong id="""">September 5th:</strong> John N</li><li id=""""><strong id="""">September 15th:</strong> Vivian S</li><li id=""""><strong id="""">September 22nd:</strong> Patty B</li><li id=""""><strong id="""">September 24th:</strong> Shirley B</li><li id=""""><strong id="""">September 29th:</strong> Frank S</li></ul><p id=""""><strong id="""">Staff Birthdays:</strong></p><ul id=""""><li id=""""><strong id="""">September 7th:</strong> Janelle J</li><li id=""""><strong id="""">September 19th:</strong> Allie H</li><li id=""""><strong id="""">September 26th:</strong> Natalia H</li><li id=""""><strong id="""">September 30th:</strong> Desiree A</li></ul><p id="""">We hope your special day is filled with joy, laughter, and lots of love!</p><h4 id="""">Upcoming Events</h4><p id="""">This September, we have a full calendar of events designed to bring our community together and create lasting memories:</p><ul id=""""><li id=""""><strong id="""">September 8th:</strong> Official Broncos Kick-Off – Get ready to show your team spirit! We’re hosting a themed lunch followed by a kick-off party as we cheer on the Broncos in their first game of the season.</li><li id=""""><strong id="""">September 10th:</strong> First Responders Goodie Bags – After our morning exercise, join us in assembling goodie bags to honor our first responders. This is a small token of our appreciation for their dedication, especially as we remember those who lost their lives on September 11th.</li><li id=""""><strong id="""">September 21st:</strong> <a href=""https://act.alz.org/site/SPageServer/?pagename=walk_homepage"">Walk to End Alzheimer’s</a> – In support of the mission to end Alzheimer’s, we’re organizing a walk around our courtyard and neighborhood at 10:00 AM. Deck out in purple to show your support!</li><li id=""""><strong id="""">September 22nd:</strong> <a href=""http://www.wccnow.org/"">Westminster Christian Church </a>Children's Choir Performance – Enjoy a heartwarming performance by the Westminster Christian Church Children’s Choir at 1:30 PM.</li><li id=""""><strong id="""">September 26th:</strong> Gardens Walker and Wheelchair Wash – Join us at 11:00 AM for a walker and wheelchair wash, ensuring everyone’s mobility aids are in top shape.</li></ul><h4 id=""""><a href=""https://www.ahcancal.org/Education-Events/Pages/NALW.aspx"">National Assisted Living Week</a>: September 8th-15th</h4><p id="""">This week is dedicated to celebrating our incredible staff and residents. We have a variety of fun and engaging activities planned, including dress-up days, community BINGO, and special treats for everyone. Additionally, we’ll have a staff appreciation board in the lobby where you can leave notes of encouragement and kindness for those who make Gardens on Quail such a wonderful place to live and work.</p><h4 id="""">Dementia Support Group</h4><p id="""">Supporting our residents and their families is a core value at Gardens on Quail. On <strong id="""">September 10th at 4:00 PM</strong>, we’ll be hosting our monthly Dementia Support Group, led by Regional <a href=""/living-options/memory-care"">Memory Care</a> Director Marci Gerke. This group is open to all those caring for aging loved ones, especially those with dementia, providing a welcoming environment for sharing experiences, gaining information, and finding support.</p><h4 id="""">Join Us in Making September Special</h4><p id="""">We invite you to participate in the many events and celebrations happening this month. Whether you’re cheering on the Broncos, walking to end Alzheimer’s, or simply taking a moment to appreciate our wonderful community, there’s something for everyone this September at Gardens on Quail.</p><p id="""">Let’s make this month one to remember!</p><p>‍</p>",https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66d74032b5b4b9fc2e398599_Page%201.avif,mariah-ruell,https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66d7413cb978cc8c66775dea_1.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66d741400f51fd6233af253c_2.avif; https://cdn.prod.website-files.com/637e82335616ba47c774e6bc/66d74142e01f69ebce6d571c_3.avif
